,emev,emlb
13_16,2.27,546.2555066079295
13_24,2.31,536.7965367965368
13_26,2.29,541.4847161572052
13_27,2.27,546.2555066079295
13_33,2.35,527.6595744680851
13_34,2.39,518.8284518828451
13_42,2.28,543.859649122807
13_43,2.31,536.7965367965368
13_47,2.36,525.4237288135594
14_01,2.58,480.62015503875966
14_02,2.48,500.0
14_03,2.48,500.0
14_05,2.29,541.4847161572052
14_06,2.48,500.0
14_08,2.47,502.0242914979757
14_16,2.48,500.0
14_20,2.48,500.0
14_24,2.44,508.1967213114754
14_26,2.58,480.62015503875966
14_27,2.45,506.1224489795918
14_33,2.48,500.0
14_34,2.47,502.0242914979757
14_40,2.57,482.4902723735409
14_41,2.48,500.0
14_42,2.33,532.1888412017167
14_43,2.49,497.9919678714859
14_47,2.48,500.0
21_01,2.13,582.1596244131456
21_02,2.18,568.8073394495412
21_03,2.23,556.0538116591928
21_05,2.11,587.6777251184834
21_06,2.18,568.8073394495412
21_08,2.2,563.6363636363636
21_16,2.15,576.7441860465117
21_20,2.34,529.9145299145299
21_24,2.11,587.6777251184834
21_26,2.16,574.074074074074
21_27,2.13,582.1596244131456
21_33,2.22,558.5585585585585
21_34,2.3,539.1304347826087
21_40,2.42,512.396694214876
21_41,2.26,548.6725663716815
21_42,2.16,574.074074074074
21_43,2.19,566.2100456621005
21_47,2.23,556.0538116591928
28_01,2.1,590.4761904761905
28_02,2.13,582.1596244131456
28_03,2.17,571.4285714285714
28_05,2.06,601.9417475728155
28_06,2.14,579.4392523364486
28_08,2.23,556.0538116591928
28_16,2.1,590.4761904761905
28_20,2.38,521.0084033613446
28_24,2.08,596.1538461538462
28_26,2.1,590.4761904761905
28_27,2.09,593.3014354066986
28_33,2.17,571.4285714285714
28_34,2.28,543.859649122807
28_40,2.38,521.0084033613446
28_41,2.37,523.2067510548522
28_42,2.17,571.4285714285714
28_43,2.14,579.4392523364486
28_47,2.12,584.9056603773585
29_01,2.09,593.3014354066986
29_02,2.21,561.0859728506788
29_03,2.36,525.4237288135594
29_05,2.09,593.3014354066986
29_06,2.34,529.9145299145299
29_08,2.36,525.4237288135594
29_16,2.11,587.6777251184834
29_20,2.37,523.2067510548522
29_24,2.07,599.0338164251208
29_26,2.12,584.9056603773585
29_27,2.09,593.3014354066986
29_33,2.36,525.4237288135594
29_34,2.36,525.4237288135594
29_40,2.37,523.2067510548522
29_41,2.36,525.4237288135594
29_42,2.31,536.7965367965368
29_43,2.2,563.6363636363636
29_47,2.35,527.6595744680851
30_01,2.34,529.9145299145299
30_02,2.33,532.1888412017167
30_03,2.34,529.9145299145299
30_05,2.33,532.1888412017167
30_06,2.34,529.9145299145299
30_08,2.32,534.4827586206897
30_16,2.34,529.9145299145299
30_20,2.33,532.1888412017167
30_24,2.32,534.4827586206897
30_26,2.34,529.9145299145299
30_27,2.34,529.9145299145299
30_33,2.33,532.1888412017167
30_34,2.3,539.1304347826087
30_40,2.32,534.4827586206897
30_41,2.31,536.7965367965368
30_42,2.31,536.7965367965368
30_43,2.32,534.4827586206897
30_47,2.33,532.1888412017167
31_01,2.44,508.1967213114754
31_02,2.45,506.1224489795918
31_03,2.45,506.1224489795918
31_05,2.45,506.1224489795918
31_06,2.33,532.1888412017167
31_08,2.44,508.1967213114754
31_16,2.44,508.1967213114754
31_20,2.45,506.1224489795918
31_24,2.22,558.5585585585585
31_26,2.44,508.1967213114754
31_27,2.28,543.859649122807
31_33,2.45,506.1224489795918
31_34,2.42,512.396694214876
31_40,2.44,508.1967213114754
31_41,2.43,510.2880658436214
31_42,2.42,512.396694214876
31_43,2.22,558.5585585585585
31_47,2.45,506.1224489795918
33_01,2.21,561.0859728506788
33_02,2.45,506.1224489795918
33_03,2.46,504.0650406504065
33_05,2.45,506.1224489795918
33_06,2.45,506.1224489795918
33_08,2.45,506.1224489795918
33_16,2.42,512.396694214876
33_20,2.46,504.0650406504065
33_24,2.19,566.2100456621005
33_26,2.42,512.396694214876
33_27,2.2,563.6363636363636
33_33,2.46,504.0650406504065
33_34,2.43,510.2880658436214
33_40,2.45,506.1224489795918
33_41,2.44,508.1967213114754
33_42,2.41,514.5228215767635
33_43,2.22,558.5585585585585
33_47,2.46,504.0650406504065
34_01,2.36,525.4237288135594
34_02,2.36,525.4237288135594
34_03,2.36,525.4237288135594
34_05,2.36,525.4237288135594
34_06,2.36,525.4237288135594
34_08,2.35,527.6595744680851
34_16,2.36,525.4237288135594
34_20,2.36,525.4237288135594
34_24,2.17,571.4285714285714
34_26,2.36,525.4237288135594
34_27,2.34,529.9145299145299
34_33,2.36,525.4237288135594
34_34,2.33,532.1888412017167
34_40,2.35,527.6595744680851
34_41,2.35,527.6595744680851
34_42,2.35,527.6595744680851
34_43,2.17,571.4285714285714
34_47,2.36,525.4237288135594
35_01,2.25,551.1111111111111
35_02,2.46,504.0650406504065
35_03,2.48,500.0
35_05,2.46,504.0650406504065
35_06,2.46,504.0650406504065
35_08,2.48,500.0
35_16,2.24,553.5714285714286
35_20,2.49,497.9919678714859
35_24,2.2,563.6363636363636
35_26,2.24,553.5714285714286
35_27,2.22,558.5585585585585
35_33,2.48,500.0
35_34,2.46,504.0650406504065
35_40,2.48,500.0
35_41,2.48,500.0
35_42,2.28,543.859649122807
35_43,2.2,563.6363636363636
35_47,2.33,532.1888412017167
37_01,2.49,497.9919678714859
37_02,2.5,496.0
37_03,2.5,496.0
37_05,2.5,496.0
37_06,2.49,497.9919678714859
37_08,2.49,497.9919678714859
37_16,2.5,496.0
37_20,2.5,496.0
37_24,2.39,518.8284518828451
37_26,2.5,496.0
37_27,2.37,523.2067510548522
37_33,2.5,496.0
37_34,2.47,502.0242914979757
37_40,2.49,497.9919678714859
37_41,2.48,500.0
37_42,2.41,514.5228215767635
37_43,2.34,529.9145299145299
37_47,2.5,496.0
38_01,2.34,529.9145299145299
38_02,2.33,532.1888412017167
38_03,2.33,532.1888412017167
38_05,2.33,532.1888412017167
38_06,2.33,532.1888412017167
38_08,2.32,534.4827586206897
38_16,2.34,529.9145299145299
38_20,2.33,532.1888412017167
38_24,2.34,529.9145299145299
38_26,2.34,529.9145299145299
38_27,2.34,529.9145299145299
38_33,2.33,532.1888412017167
38_34,2.3,539.1304347826087
38_40,2.32,534.4827586206897
38_41,2.31,536.7965367965368
38_42,2.31,536.7965367965368
38_43,2.33,532.1888412017167
38_47,2.33,532.1888412017167
39_01,2.44,508.1967213114754
39_02,2.43,510.2880658436214
39_03,2.43,510.2880658436214
39_05,2.44,508.1967213114754
39_06,2.43,510.2880658436214
39_08,2.42,512.396694214876
39_16,2.44,508.1967213114754
39_20,2.43,510.2880658436214
39_24,2.43,510.2880658436214
39_26,2.44,508.1967213114754
39_27,2.44,508.1967213114754
39_33,2.43,510.2880658436214
39_34,2.41,514.5228215767635
39_40,2.43,510.2880658436214
39_41,2.42,512.396694214876
39_42,2.42,512.396694214876
39_43,2.44,508.1967213114754
39_47,2.44,508.1967213114754
40_01,2.3,539.1304347826087
40_02,2.29,541.4847161572052
40_03,2.3,539.1304347826087
40_05,2.3,539.1304347826087
40_06,2.3,539.1304347826087
40_08,2.28,543.859649122807
40_16,2.3,539.1304347826087
40_20,2.29,541.4847161572052
40_24,2.3,539.1304347826087
40_26,2.3,539.1304347826087
40_27,2.3,539.1304347826087
40_33,2.3,539.1304347826087
40_34,2.27,546.2555066079295
40_40,2.29,541.4847161572052
40_41,2.27,546.2555066079295
40_42,2.27,546.2555066079295
40_43,2.29,541.4847161572052
40_47,2.3,539.1304347826087
41_01,2.5,496.0
41_02,2.51,494.02390438247016
41_03,2.52,492.06349206349205
41_05,2.54,488.18897637795277
41_06,2.51,494.02390438247016
41_08,2.51,494.02390438247016
41_16,2.5,496.0
41_20,2.52,492.06349206349205
41_24,2.39,518.8284518828451
41_26,2.5,496.0
41_27,2.31,536.7965367965368
41_33,2.52,492.06349206349205
41_34,2.52,492.06349206349205
41_40,2.54,488.18897637795277
41_41,2.54,488.18897637795277
41_42,2.36,525.4237288135594
41_43,2.37,523.2067510548522
41_47,2.56,484.375
42_01,2.24,553.5714285714286
42_02,2.52,492.06349206349205
42_03,2.53,490.11857707509887
42_05,2.3,539.1304347826087
42_06,2.52,492.06349206349205
42_08,2.52,492.06349206349205
42_16,2.5,496.0
42_20,2.53,490.11857707509887
42_24,2.22,558.5585585585585
42_26,2.5,496.0
42_27,2.23,556.0538116591928
42_33,2.53,490.11857707509887
42_34,2.52,492.06349206349205
42_40,2.52,492.06349206349205
42_42,2.39,518.8284518828451
42_43,2.52,492.06349206349205
42_47,2.52,492.06349206349205
44_01,2.28,543.859649122807
44_02,2.58,480.62015503875966
44_03,2.59,478.7644787644788
44_05,2.37,523.2067510548522
44_06,2.57,482.4902723735409
44_08,2.59,478.7644787644788
44_16,2.29,541.4847161572052
44_20,2.59,478.7644787644788
44_24,2.29,541.4847161572052
44_26,2.3,539.1304347826087
44_27,2.27,546.2555066079295
44_33,2.59,478.7644787644788
44_34,2.58,480.62015503875966
44_40,2.6,476.9230769230769
44_41,2.59,478.7644787644788
44_42,2.38,521.0084033613446
44_43,2.37,523.2067510548522
44_47,2.58,480.62015503875966
46_40,2.31,536.7965367965368
48_01,2.47,502.0242914979757
48_02,2.47,502.0242914979757
48_03,2.48,500.0
48_05,2.18,568.8073394495412
48_06,2.47,502.0242914979757
48_08,2.46,504.0650406504065
48_16,2.48,500.0
48_20,2.47,502.0242914979757
48_24,2.31,536.7965367965368
48_26,2.48,500.0
48_27,2.46,504.0650406504065
48_33,2.47,502.0242914979757
48_34,2.48,500.0
48_40,2.46,504.0650406504065
48_41,2.45,506.1224489795918
48_42,2.44,508.1967213114754
48_43,2.47,502.0242914979757
48_47,2.48,500.0
49_01,2.22,558.5585585585585
49_02,2.28,543.859649122807
49_03,2.37,523.2067510548522
49_05,2.33,532.1888412017167
49_06,2.28,543.859649122807
49_08,2.55,486.2745098039216
49_16,2.25,551.1111111111111
49_20,2.57,482.4902723735409
49_24,2.22,558.5585585585585
49_26,2.25,551.1111111111111
49_27,2.22,558.5585585585585
49_33,2.38,521.0084033613446
49_34,2.57,482.4902723735409
49_40,2.58,480.62015503875966
49_41,2.58,480.62015503875966
49_42,2.37,523.2067510548522
49_43,2.28,543.859649122807
49_47,2.37,523.2067510548522
54_01,2.03,610.8374384236454
54_02,2.08,596.1538461538462
54_03,2.12,584.9056603773585
54_05,2.04,607.843137254902
54_06,2.08,596.1538461538462
54_08,2.08,596.1538461538462
54_16,2.05,604.8780487804878
54_20,2.2,563.6363636363636
54_24,2.01,616.9154228855722
54_26,2.05,604.8780487804878
54_27,2.02,613.8613861386139
54_33,2.12,584.9056603773585
54_34,2.18,568.8073394495412
54_40,2.53,490.11857707509887
54_41,2.18,568.8073394495412
54_42,2.05,604.8780487804878
54_43,2.08,596.1538461538462
54_47,2.12,584.9056603773585
63_01,2.32,534.4827586206897
63_02,2.36,525.4237288135594
63_03,2.36,525.4237288135594
63_05,2.1,590.4761904761905
63_06,2.36,525.4237288135594
63_08,2.36,525.4237288135594
63_16,2.17,571.4285714285714
63_20,2.37,523.2067510548522
63_24,2.08,596.1538461538462
63_26,2.33,532.1888412017167
63_27,2.3,539.1304347826087
63_33,2.36,525.4237288135594
63_34,2.37,523.2067510548522
63_40,2.36,525.4237288135594
63_41,2.36,525.4237288135594
63_42,2.35,527.6595744680851
63_43,2.36,525.4237288135594
63_47,2.36,525.4237288135594
64_01,2.1,590.4761904761905
64_02,2.14,579.4392523364486
64_03,2.19,566.2100456621005
64_05,2.19,566.2100456621005
64_06,2.14,579.4392523364486
64_08,2.17,571.4285714285714
64_16,2.11,587.6777251184834
64_20,2.37,523.2067510548522
64_24,2.08,596.1538461538462
64_26,2.12,584.9056603773585
64_27,2.09,593.3014354066986
64_33,2.19,566.2100456621005
64_34,2.28,543.859649122807
64_40,2.49,497.9919678714859
64_41,2.48,500.0
64_42,2.12,584.9056603773585
64_43,2.15,576.7441860465117
64_47,2.19,566.2100456621005
65_01,2.12,584.9056603773585
65_02,2.16,574.074074074074
65_03,2.2,563.6363636363636
65_05,2.2,563.6363636363636
65_06,2.16,574.074074074074
65_08,2.18,568.8073394495412
65_16,2.13,582.1596244131456
65_20,2.34,529.9145299145299
65_24,2.09,593.3014354066986
65_26,2.14,579.4392523364486
65_27,2.11,587.6777251184834
65_33,2.2,563.6363636363636
65_34,2.25,551.1111111111111
65_40,2.47,502.0242914979757
65_41,2.46,504.0650406504065
65_42,2.13,582.1596244131456
65_43,2.17,571.4285714285714
65_47,2.2,563.6363636363636
66_01,2.17,571.4285714285714
66_02,2.22,558.5585585585585
66_03,2.27,546.2555066079295
66_05,2.35,527.6595744680851
66_06,2.22,558.5585585585585
66_08,2.24,553.5714285714286
66_16,2.19,566.2100456621005
66_20,2.41,514.5228215767635
66_24,2.19,566.2100456621005
66_26,2.2,563.6363636363636
66_27,2.17,571.4285714285714
66_33,2.27,546.2555066079295
66_34,2.32,534.4827586206897
66_40,2.55,486.2745098039216
66_41,2.54,488.18897637795277
66_42,2.22,558.5585585585585
66_43,2.25,551.1111111111111
66_47,2.35,527.6595744680851
67_01,2.41,514.5228215767635
67_02,2.64,469.6969696969697
67_03,2.63,471.4828897338403
67_05,2.44,508.1967213114754
67_06,2.64,469.6969696969697
67_08,2.65,467.9245283018868
67_16,2.43,510.2880658436214
67_20,2.65,467.9245283018868
67_24,2.43,510.2880658436214
67_26,2.44,508.1967213114754
67_27,2.42,512.396694214876
67_34,2.64,469.6969696969697
67_41,2.66,466.16541353383457
67_42,2.42,512.396694214876
67_43,2.64,469.6969696969697
67_47,2.63,471.4828897338403
68_01,2.12,584.9056603773585
68_02,2.17,571.4285714285714
68_03,2.22,558.5585585585585
68_05,2.2,563.6363636363636
68_06,2.17,571.4285714285714
68_08,2.19,566.2100456621005
68_16,2.13,582.1596244131456
68_20,2.49,497.9919678714859
68_24,2.1,590.4761904761905
68_26,2.14,579.4392523364486
68_27,2.11,587.6777251184834
68_33,2.22,558.5585585585585
68_34,2.29,541.4847161572052
68_40,2.51,494.02390438247016
68_41,2.49,497.9919678714859
68_42,2.15,576.7441860465117
68_43,2.17,571.4285714285714
68_47,2.22,558.5585585585585
69_02,2.07,599.0338164251208
69_03,2.08,596.1538461538462
69_06,2.08,596.1538461538462
69_08,2.1,590.4761904761905
69_16,2.02,613.8613861386139
69_20,2.11,587.6777251184834
69_24,1.99,623.1155778894472
69_26,2.01,616.9154228855722
69_27,2.04,607.843137254902
69_33,2.07,599.0338164251208
69_40,2.25,551.1111111111111
69_41,2.2,563.6363636363636
69_42,2.08,596.1538461538462
69_43,2.15,576.7441860465117
69_47,2.12,584.9056603773585
70_01,2.05,604.8780487804878
70_02,2.1,590.4761904761905
70_03,2.15,576.7441860465117
70_05,2.09,593.3014354066986
70_06,2.1,590.4761904761905
70_08,2.11,587.6777251184834
70_16,2.07,599.0338164251208
70_20,2.23,556.0538116591928
70_24,2.03,610.8374384236454
70_26,2.08,596.1538461538462
70_27,2.04,607.843137254902
70_33,2.15,576.7441860465117
70_34,2.25,551.1111111111111
70_40,2.52,492.06349206349205
70_41,2.47,502.0242914979757
70_42,2.08,596.1538461538462
70_43,2.11,587.6777251184834
70_47,2.15,576.7441860465117
71_01,2.08,596.1538461538462
71_02,2.12,584.9056603773585
71_03,2.17,571.4285714285714
71_05,2.05,604.8780487804878
71_06,2.13,582.1596244131456
71_08,2.14,579.4392523364486
71_16,2.09,593.3014354066986
71_20,2.42,512.396694214876
71_24,2.05,604.8780487804878
71_26,2.09,593.3014354066986
71_27,2.07,599.0338164251208
71_33,2.17,571.4285714285714
71_34,2.26,548.6725663716815
71_40,2.41,514.5228215767635
71_41,2.38,521.0084033613446
71_42,2.09,593.3014354066986
71_43,2.13,582.1596244131456
71_47,2.17,571.4285714285714
72_01,2.17,571.4285714285714
72_02,2.22,558.5585585585585
72_03,2.27,546.2555066079295
72_05,2.25,551.1111111111111
72_06,2.22,558.5585585585585
72_08,2.23,556.0538116591928
72_16,2.19,566.2100456621005
72_20,2.41,514.5228215767635
72_24,2.16,574.074074074074
72_26,2.2,563.6363636363636
72_27,2.17,571.4285714285714
72_33,2.27,546.2555066079295
72_34,2.36,525.4237288135594
72_40,2.58,480.62015503875966
72_41,2.56,484.375
72_42,2.2,563.6363636363636
72_43,2.23,556.0538116591928
72_47,2.27,546.2555066079295
73_01,2.05,604.8780487804878
73_02,2.1,590.4761904761905
73_03,2.15,576.7441860465117
73_05,2.1,590.4761904761905
73_06,2.1,590.4761904761905
73_08,2.11,587.6777251184834
73_16,2.07,599.0338164251208
73_20,2.23,556.0538116591928
73_24,2.03,610.8374384236454
73_26,2.08,596.1538461538462
73_27,2.04,607.843137254902
73_33,2.15,576.7441860465117
73_34,2.21,561.0859728506788
73_40,2.53,490.11857707509887
73_41,2.25,551.1111111111111
73_42,2.08,596.1538461538462
73_43,2.11,587.6777251184834
73_47,2.15,576.7441860465117
74_01,2.13,582.1596244131456
74_02,2.17,571.4285714285714
74_03,2.21,561.0859728506788
74_05,2.07,599.0338164251208
74_06,2.16,574.074074074074
74_08,2.19,566.2100456621005
74_16,2.14,579.4392523364486
74_20,2.43,510.2880658436214
74_24,2.07,599.0338164251208
74_26,2.15,576.7441860465117
74_27,2.12,584.9056603773585
74_33,2.21,561.0859728506788
74_34,2.32,534.4827586206897
74_40,2.41,514.5228215767635
74_41,2.38,521.0084033613446
74_42,2.11,587.6777251184834
74_43,2.14,579.4392523364486
74_47,2.18,568.8073394495412
75_01,2.09,593.3014354066986
75_02,2.14,579.4392523364486
75_03,2.18,568.8073394495412
75_05,2.24,553.5714285714286
75_06,2.14,579.4392523364486
75_08,2.16,574.074074074074
75_16,2.1,590.4761904761905
75_20,2.42,512.396694214876
75_24,2.15,576.7441860465117
75_26,2.11,587.6777251184834
75_27,2.08,596.1538461538462
75_33,2.18,568.8073394495412
75_34,2.31,536.7965367965368
75_40,2.58,480.62015503875966
75_41,2.56,484.375
75_42,2.19,566.2100456621005
75_43,2.22,558.5585585585585
75_47,2.26,548.6725663716815
76_01,2.2,563.6363636363636
76_02,2.26,548.6725663716815
76_03,2.53,490.11857707509887
76_05,2.33,532.1888412017167
76_06,2.26,548.6725663716815
76_08,2.52,492.06349206349205
76_16,2.22,558.5585585585585
76_20,2.55,486.2745098039216
76_24,2.19,566.2100456621005
76_26,2.23,556.0538116591928
76_27,2.19,566.2100456621005
76_33,2.53,490.11857707509887
76_34,2.52,492.06349206349205
76_40,2.54,488.18897637795277
76_41,2.54,488.18897637795277
76_42,2.26,548.6725663716815
76_43,2.26,548.6725663716815
76_47,2.35,527.6595744680851
77_01,2.22,558.5585585585585
77_02,2.47,502.0242914979757
77_03,2.5,496.0
77_05,2.25,551.1111111111111
77_06,2.49,497.9919678714859
77_08,2.49,497.9919678714859
77_16,2.35,527.6595744680851
77_20,2.51,494.02390438247016
77_24,2.19,566.2100456621005
77_26,2.25,551.1111111111111
77_27,2.21,561.0859728506788
77_33,2.51,494.02390438247016
77_34,2.5,496.0
77_40,2.53,490.11857707509887
77_41,2.52,492.06349206349205
77_42,2.23,556.0538116591928
77_43,2.49,497.9919678714859
77_47,2.5,496.0
78_01,2.2,563.6363636363636
78_02,2.49,497.9919678714859
78_03,2.51,494.02390438247016
78_05,2.17,571.4285714285714
78_06,2.49,497.9919678714859
78_08,2.51,494.02390438247016
78_16,2.22,558.5585585585585
78_20,2.53,490.11857707509887
78_24,2.2,563.6363636363636
78_26,2.23,556.0538116591928
78_27,2.2,563.6363636363636
78_33,2.52,492.06349206349205
78_34,2.52,492.06349206349205
78_40,2.5,496.0
78_41,2.49,497.9919678714859
78_42,2.26,548.6725663716815
78_43,2.47,502.0242914979757
78_47,2.5,496.0
79_01,2.2,563.6363636363636
79_02,2.26,548.6725663716815
79_03,2.52,492.06349206349205
79_05,2.32,534.4827586206897
79_06,2.26,548.6725663716815
79_08,2.52,492.06349206349205
79_16,2.22,558.5585585585585
79_20,2.54,488.18897637795277
79_24,2.19,566.2100456621005
79_26,2.23,556.0538116591928
79_27,2.19,566.2100456621005
79_33,2.53,490.11857707509887
79_34,2.52,492.06349206349205
79_40,2.54,488.18897637795277
79_41,2.54,488.18897637795277
79_42,2.23,556.0538116591928
79_43,2.26,548.6725663716815
79_47,2.52,492.06349206349205
80_01,2.22,558.5585585585585
80_02,2.47,502.0242914979757
80_03,2.5,496.0
80_05,2.16,574.074074074074
80_06,2.48,500.0
80_08,2.49,497.9919678714859
80_16,2.25,551.1111111111111
80_20,2.51,494.02390438247016
80_24,2.2,563.6363636363636
80_26,2.25,551.1111111111111
80_27,2.21,561.0859728506788
80_33,2.5,496.0
80_34,2.5,496.0
80_40,2.5,496.0
80_41,2.48,500.0
80_42,2.26,548.6725663716815
80_43,2.48,500.0
80_47,2.5,496.0
81_01,2.2,563.6363636363636
81_02,2.5,496.0
81_03,2.51,494.02390438247016
81_05,2.25,551.1111111111111
81_06,2.5,496.0
81_08,2.51,494.02390438247016
81_16,2.23,556.0538116591928
81_20,2.53,490.11857707509887
81_24,2.19,566.2100456621005
81_26,2.23,556.0538116591928
81_27,2.2,563.6363636363636
81_33,2.52,492.06349206349205
81_34,2.52,492.06349206349205
81_40,2.53,490.11857707509887
81_41,2.52,492.06349206349205
81_42,2.23,556.0538116591928
81_43,2.5,496.0
81_47,2.51,494.02390438247016
94_01,2.37,523.2067510548522
94_02,2.36,525.4237288135594
94_03,2.36,525.4237288135594
94_05,2.36,525.4237288135594
94_06,2.36,525.4237288135594
94_08,2.35,527.6595744680851
94_16,2.37,523.2067510548522
94_20,2.36,525.4237288135594
94_24,2.37,523.2067510548522
94_26,2.37,523.2067510548522
94_27,2.37,523.2067510548522
94_33,2.36,525.4237288135594
94_34,2.33,532.1888412017167
94_40,2.35,527.6595744680851
94_41,2.34,529.9145299145299
94_42,2.34,529.9145299145299
94_43,2.36,525.4237288135594
94_47,2.36,525.4237288135594
95_01,2.23,556.0538116591928
95_02,2.23,556.0538116591928
95_03,2.24,553.5714285714286
95_05,2.23,556.0538116591928
95_06,2.23,556.0538116591928
95_08,2.23,556.0538116591928
95_16,2.24,553.5714285714286
95_20,2.23,556.0538116591928
95_24,2.23,556.0538116591928
95_26,2.24,553.5714285714286
95_27,2.24,553.5714285714286
95_33,2.23,556.0538116591928
95_34,2.23,556.0538116591928
95_40,2.23,556.0538116591928
95_41,2.22,558.5585585585585
95_42,2.22,558.5585585585585
95_43,2.23,556.0538116591928
