,,,,,,,,,every_rmse,every_r2,train_rmse,train_r2,para_dict
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,lgbm,25.946549911153028,0.48018379516622944,20.5161377063622,0.6782322493820448,"{'learning_rate': [0.1], 'max_depth': [10], 'n_estimators': [260], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,svm_linear,26.61385420518098,0.4531022654086466,24.070791635486408,0.5570731063030885,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,svm_rbf,30.57843088985477,0.2780269775369726,30.141827812895414,0.30547085862840506,{'gamma': [0.024]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,svm_sigmoid,28.48639817524367,0.3734356824282753,27.297541344698107,0.43036276657334005,"{'coef0': [0], 'gamma': [0.1]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,la,26.48112269219057,0.4585437582056917,23.4668541962394,0.5790203975825972,{'alpha': [0.0086]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,krr_linear,544.099670970697,-227.58488210868916,540.8114894173053,222.58523613994893,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,krr_rbf,26.504892986379915,0.45757126539825177,24.256245935349924,0.5502217211118057,{'gamma': [0.0037]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,krr_laplacian,26.341014407843446,0.464258154569267,24.074954885773632,0.5569198770271679,{'gamma': [0.015]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,30,all,krr_cosine,480.7611092681407,-177.46342958134522,497.2891817201661,188.04679831750622,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,rf,23.519468260101345,0.5728842611461533,17.842457128322444,0.7566335946141455,"{'max_depth': [12], 'max_features': [15], 'max_leaf_nodes': [50], 'n_estimators': [1190]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,gbrt,23.77373675176668,0.5635992619374487,19.043501708324026,0.7227670016097114,"{'learning_rate': [0.084], 'max_depth': [6], 'max_features': [15], 'max_leaf_nodes': [6], 'n_estimators': [100]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,lgbm,23.775611303624473,0.5635304390952893,18.834331987180793,0.7288236903304977,"{'learning_rate': [0.091], 'max_depth': [12], 'n_estimators': [60], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,svm_linear,25.30693469574638,0.5054961623244195,22.16311006014046,0.6244976062403087,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,svm_rbf,29.994358654351757,0.30534408519458345,29.814574865228515,0.32047013952697345,{'gamma': [0.016]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,svm_sigmoid,26.901447966565602,0.44121866553549394,25.817241804585503,0.4904685580832837,"{'coef0': [0], 'gamma': [0.072]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,la,24.879707805215116,0.522051471664853,21.670550285926506,0.6410026995242366,{'alpha': [0.086]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,krr_linear,543.9787907578077,-227.48332601036756,540.7350297108928,222.52201983117072,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,krr_rbf,25.33388328891287,0.5044424370726996,22.87452483137286,0.6000041677313255,{'gamma': [0.0028]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,krr_laplacian,25.057675519003627,0.5151893631592538,22.560882217757506,0.6108980026800461,{'gamma': [0.011]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,40,all,krr_cosine,501.1388339803669,-192.9128966667981,508.98403364356426,197.04305718664833,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,rf,21.632266349479178,0.638677820907429,15.641934650442186,0.8129609715586338,"{'max_depth': [16], 'max_features': [35], 'max_leaf_nodes': [50], 'n_estimators': [90]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,gbrt,21.362688686763512,0.647627180943457,14.723884843729353,0.8342719089522053,"{'learning_rate': [0.097], 'max_depth': [6], 'max_features': [15], 'max_leaf_nodes': [6], 'n_estimators': [300]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,lgbm,21.3845521918793,0.6469055445049702,15.998235809555663,0.8043429544206311,"{'learning_rate': [0.073], 'max_depth': [6], 'n_estimators': [210], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,svm_linear,23.57722599687686,0.5707839135718082,20.67034464403253,0.6733770181541125,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,svm_rbf,29.915377794428313,0.3089975913598968,29.820903664572533,0.3201816185868639,{'gamma': [0.013]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,svm_sigmoid,26.847808761267224,0.4434447691530933,26.116770207252536,0.4785769335537867,"{'coef0': [0], 'gamma': [0.082]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,la,23.39064672083508,0.5775502700067947,19.993576106044944,0.6944148371726628,{'alpha': [0.092]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,krr_linear,544.2974366214339,-227.75108126667152,540.6696044425697,222.46793380892896,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,krr_rbf,24.22302047365299,0.5469489199596125,21.5684724009906,0.6443768064064597,{'gamma': [0.0026]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,krr_laplacian,24.03752878705834,0.5538609765959561,21.27137711735655,0.6541064066678275,{'gamma': [0.01]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,55,all,krr_cosine,512.651095270468,-201.92444026924622,511.9424437516212,199.35195200217558,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,rf,19.378025039179047,0.7100590196243892,14.141899830932807,0.8471143172175208,"{'max_depth': [14], 'max_features': [25], 'max_leaf_nodes': [50], 'n_estimators': [1290]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,gbrt,19.100611607846943,0.7183011169346531,14.346299940798579,0.8426629088823586,"{'learning_rate': [0.11], 'max_depth': [6], 'max_features': [5], 'max_leaf_nodes': [6], 'n_estimators': [220]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,lgbm,18.060424949398048,0.7481473603273554,13.4469764062576,0.8617705470178864,"{'learning_rate': [0.07], 'max_depth': [10], 'n_estimators': [140], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,svm_linear,21.471008745636322,0.6440446905908408,19.92950073418226,0.6963703760011669,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,svm_rbf,30.017396379674665,0.3042765885925137,30.041922487196995,0.3100672731764198,{'gamma': [0.011]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,svm_sigmoid,25.499963187111135,0.49792374268843076,24.97997698619564,0.5229813362662459,"{'coef0': [0], 'gamma': [0.062]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,la,21.59717933132524,0.6398489821880049,19.058509880894835,0.7223298550919702,{'alpha': [0.2]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,krr_linear,543.4508666164471,-227.04006118168363,540.6285080771847,222.43396344789394,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,krr_rbf,22.612702262867895,0.6051833069556606,20.48162596914444,0.6793138783059836,{'gamma': [0.0021]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,krr_laplacian,22.02652697248374,0.6253871865685989,19.947447500038795,0.6958232851969711,{'gamma': [0.0085]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,60,all,krr_cosine,514.8903258854432,-203.70103650872088,517.0727998679006,203.38766825732407,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,rf,18.071509282341292,0.7478381233988802,12.454816415016131,0.8814160358234202,"{'max_depth': [20], 'max_features': [45], 'max_leaf_nodes': [50], 'n_estimators': [1290]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,gbrt,15.093843462214947,0.8240901084673589,8.435034993080846,0.9456092458072523,"{'learning_rate': [0.08], 'max_depth': [6], 'max_features': [10], 'max_leaf_nodes': [8], 'n_estimators': [480]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,lgbm,15.464175140588118,0.8153522172843124,9.14731317875769,0.9360355896993406,"{'learning_rate': [0.079], 'max_depth': [12], 'n_estimators': [290], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,svm_linear,21.115503372131627,0.6557345373862511,18.981691778912946,0.7245637240162941,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,svm_rbf,30.281295926899645,0.2919898359140374,30.152590644947853,0.30497477490523517,{'gamma': [0.0086]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,svm_sigmoid,25.012521199762695,0.5169350614005066,24.52426256671875,0.5402272602599572,"{'coef0': [0], 'gamma': [0.049]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,la,20.858889822960162,0.6640513053970906,17.179424349897587,0.7743847153043174,{'alpha': [1e-06]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,krr_linear,543.396650532498,-226.9945637019457,540.5842021281239,222.39734292932437,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,krr_rbf,21.491724353217702,0.6433574953319284,19.595263448408033,0.7064693089095315,{'gamma': [0.002]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,krr_laplacian,20.990757593928663,0.6597902120715982,19.151599625480042,0.7196107159932172,{'gamma': [0.008]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,70,all,krr_cosine,521.0054150730375,-208.59216892587372,522.1340266851453,207.40843700029603,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,rf,17.84801730479253,0.7540365736518114,12.454061103571004,0.8814304182288264,"{'max_depth': [22], 'max_features': [35], 'max_leaf_nodes': [50], 'n_estimators': [1860]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,gbrt,15.309827151867463,0.8190197629832722,7.837802088084718,0.9530387239191942,"{'learning_rate': [0.07], 'max_depth': [6], 'max_features': [15], 'max_leaf_nodes': [8], 'n_estimators': [580]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,lgbm,15.270795661197063,0.8199413833034328,9.312362312033368,0.9337064871334594,"{'learning_rate': [0.068], 'max_depth': [14], 'n_estimators': [250], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,svm_linear,20.788528938250153,0.6663139167341621,18.558496717020162,0.7367084674379554,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,svm_rbf,30.665332339761324,0.27391756757989516,30.468771269391766,0.2903222575169977,{'gamma': [0.0074]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,svm_sigmoid,25.178493008935455,0.5105029896976312,24.689716547739863,0.5340025806111379,"{'coef0': [0], 'gamma': [0.046]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,la,20.2880075949482,0.6821886704730376,16.985736962934745,0.7794433826257275,{'alpha': [1e-05]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,krr_linear,543.0736936802241,-226.72363628423759,540.5720843781447,222.38732767991064,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,krr_rbf,21.59696987157865,0.6398559679868404,19.858255589805964,0.6985373615944122,{'gamma': [0.0018]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,krr_laplacian,21.03061302115381,0.6584970639891585,19.323116469697588,0.7145660373626288,{'gamma': [0.0073]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_corr,80,all,krr_cosine,522.311251132238,-209.64411960790065,524.9644156760519,209.67404590792125,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,rf,18.024106684106176,0.7491592583491774,12.723309754038759,0.8762482057490357,"{'max_depth': [22], 'max_features': [40], 'max_leaf_nodes': [50], 'n_estimators': [1190]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,gbrt,15.20328056389547,0.8215300106162551,9.019643074694457,0.9378086466541853,"{'learning_rate': [0.11], 'max_depth': [6], 'max_features': [25], 'max_leaf_nodes': [6], 'n_estimators': [400]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,lgbm,15.73217515259664,0.808896727780925,10.10685205181249,0.9219122120594212,"{'learning_rate': [0.072], 'max_depth': [8], 'n_estimators': [240], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,svm_linear,20.43448073863719,0.6775831057719057,19.035677673453243,0.7229947575230793,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,svm_rbf,30.476885391604945,0.2828141022060642,30.54264956419987,0.28687654289781506,{'gamma': [0.0089]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,svm_sigmoid,25.109490113337735,0.5131822944295094,25.449041468790732,0.5048985908338695,"{'coef0': [0], 'gamma': [0.043]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,la,19.988230902599874,0.6915112767903823,17.911816419049075,0.7547378322134701,{'alpha': [0.048]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,krr_linear,542.952599824475,-226.6220925745675,540.5975638850733,222.40838660347495,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,krr_rbf,21.126647831060865,0.6553710447707856,20.379997403672654,0.6824884322811644,{'gamma': [0.0022]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,krr_laplacian,20.486238512034422,0.675947760645613,19.756473339188805,0.7016196980438769,{'gamma': [0.0087]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_0,all,krr_cosine,515.2008890201271,-203.94804743401502,526.438089853021,210.85850968759803,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,rf,19.84925070640778,0.6957862694560846,13.569335965266955,0.8592434886335112,"{'max_depth': [18], 'max_features': [55], 'max_leaf_nodes': [50], 'n_estimators': [120]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,gbrt,17.80615199512607,0.7551891115311731,11.735599203160827,0.8947161296834139,"{'learning_rate': [0.081], 'max_depth': [6], 'max_features': [10], 'max_leaf_nodes': [8], 'n_estimators': [310]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,lgbm,17.639727146162656,0.7597439659572282,12.742640236956337,0.875871888704466,"{'learning_rate': [0.14], 'max_depth': [8], 'n_estimators': [120], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,svm_linear,22.738598136541604,0.6007747970790622,19.780408562017243,0.7008962769065958,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,svm_rbf,31.102271127183734,0.25307880493385515,30.898680151443823,0.27015411930044586,{'gamma': [0.0092]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,svm_sigmoid,26.61043318604791,0.4532428558959193,25.767481887328625,0.4924307977999106,"{'coef0': [0], 'gamma': [0.052]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,la,20.56774622812295,0.6733640455766323,18.312970651099313,0.7436289970342842,{'alpha': [0.015]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,krr_linear,543.3013728015458,-226.91461878411033,540.6122449922173,222.42052105326118,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,krr_rbf,22.34224590479267,0.6145711382067236,20.942708389799044,0.6647127839771421,{'gamma': [0.002]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,krr_laplacian,21.570085730222253,0.6407520322858846,20.50170982479866,0.6786846536971602,{'gamma': [0.0079]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_1,all,krr_cosine,510.3954867150751,-200.14267815824073,523.574725598656,208.56012614990058,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,rf,19.640759102596995,0.7021434769888134,13.071837466289967,0.8693755177266365,"{'max_depth': [18], 'max_features': [45], 'max_leaf_nodes': [50], 'n_estimators': [680]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,gbrt,15.804083352133238,0.8071457559500883,7.018967152837359,0.9623384904297257,"{'learning_rate': [0.12], 'max_depth': [6], 'max_features': [10], 'max_leaf_nodes': [6], 'n_estimators': [880]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,lgbm,15.464852199552654,0.8153360482779197,9.675362809535548,0.928437447566434,"{'learning_rate': [0.086], 'max_depth': [8], 'n_estimators': [300], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,svm_linear,21.18494616075412,0.6534664347006987,19.021888751866342,0.7233959221388355,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,svm_rbf,30.809441676979123,0.2670771968605381,30.69767909938427,0.2796187718928861,{'gamma': [0.0089]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,svm_sigmoid,26.035352924342654,0.4766195263347279,25.850825897823796,0.48914205840017944,"{'coef0': [0], 'gamma': [0.044]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,la,19.94696817354065,0.6927836203022009,17.026923038359296,0.7783724989165511,{'alpha': [0.0016]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,krr_linear,542.9136023788669,-226.58939593992764,540.5729238901827,222.38802152445695,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,krr_rbf,23.2637982454604,0.5821197718451591,20.75912678312866,0.6705652060204895,{'gamma': [0.0021]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,krr_laplacian,22.83754975627995,0.5972926180087761,20.269009051681262,0.685937316709659,{'gamma': [0.0081]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_2,all,krr_cosine,520.3075971394909,-208.03110286438533,524.6579019513542,209.42810301023636,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,rf,18.561179426367865,0.7339877016409024,12.739977145193501,0.8759237664946481,"{'max_depth': [22], 'max_features': [50], 'max_leaf_nodes': [50], 'n_estimators': [1580]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,gbrt,16.250820806984848,0.7960887529885401,8.874401511929625,0.9397954310113682,"{'learning_rate': [0.069], 'max_depth': [6], 'max_features': [10], 'max_leaf_nodes': [6], 'n_estimators': [820]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,lgbm,16.31588373973029,0.7944526975074693,10.008373579286383,0.9234265315627044,"{'learning_rate': [0.1], 'max_depth': [14], 'n_estimators': [160], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,svm_linear,20.89109106538599,0.6630132524947214,18.902417006912664,0.7268595733312281,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,svm_rbf,31.3940317338507,0.2389998130961598,30.917020988819505,0.2692874183690336,{'gamma': [0.0083]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,svm_sigmoid,25.22377786902499,0.5087406334115648,25.196379827203508,0.5146806617129887,"{'coef0': [0], 'gamma': [0.065]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,la,23.037522442744073,0.5902092791351329,17.583807681641662,0.7636382733572855,{'alpha': [1e-06]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,krr_linear,543.6603215657482,-227.2158758759965,540.5919861487222,222.40377649520278,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,krr_rbf,21.93692860398082,0.6284286493080993,20.08256481841032,0.691688546727707,{'gamma': [0.0019]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,krr_laplacian,21.271698169698748,0.6506225251229705,19.660927915023052,0.704498747894591,{'gamma': [0.0076]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_3,all,krr_cosine,516.0642373521569,-204.63550668985198,525.9512001336484,210.4668053977338,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,rf,18.149145350633624,0.7456668705253815,13.174576191110695,0.8673141501348715,"{'max_depth': [16], 'max_features': [40], 'max_leaf_nodes': [50], 'n_estimators': [1900]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,gbrt,15.648951430840652,0.8109132649982459,9.87990212454692,0.9253797691689883,"{'learning_rate': [0.13], 'max_depth': [4], 'max_features': [30], 'max_leaf_nodes': [6], 'n_estimators': [370]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,lgbm,15.532013204687031,0.8137286424364998,11.13955334221303,0.9051391834733825,"{'learning_rate': [0.09], 'max_depth': [8], 'n_estimators': [230], 'num_leaves': [20]}"
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,svm_linear,21.338138283284575,0.648436622500566,19.586436665254524,0.7067336940469882,{}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,svm_rbf,30.908125782870417,0.2623745042888561,30.864057255015215,0.2717888312470367,{'gamma': [0.0091]}
slf,emlb,dl1ss,dl2ss,fr_4_s_n,des_random,des_random_4,all,svm_sigmoid,25.239672907285513,0.5081212934537518,25.804241106277097,0.49098159481480197,"{'coef0': [0], 'gamma': [0.058]}"
