,emlb
33_08,506.1224489795918
42_08,492.0634920634921
65_42,582.1596244131456
13_02,539.1304347826087
70_20,556.0538116591928
77_27,561.0859728506788
67_26,508.1967213114754
31_26,508.1967213114754
71_05,604.8780487804878
07_43,556.0538116591928
76_24,566.2100456621005
28_33,571.4285714285714
34_33,525.4237288135594
74_27,584.9056603773585
11_33,510.2880658436214
37_06,497.9919678714859
81_01,563.6363636363636
101_16,620.0
05_06,551.1111111111111
66_06,558.5585585585585
04_33,490.11857707509887
01_06,582.1596244131456
68_34,541.4847161572052
31_43,558.5585585585585
79_03,492.0634920634921
38_26,529.9145299145299
101_47,582.1596244131456
12_06,518.8284518828451
35_16,553.5714285714286
104_41,523.2067510548522
102_24,556.0538116591928
33_20,504.0650406504065
14_03,500.0
101_42,613.8613861386139
70_33,576.7441860465117
49_03,523.2067510548522
33_40,506.1224489795918
28_27,593.3014354066986
09_33,576.7441860465117
79_42,556.0538116591928
31_42,512.396694214876
33_42,514.5228215767635
72_41,484.375
41_24,518.8284518828451
34_34,532.1888412017167
94_47,525.4237288135594
28_43,579.4392523364486
48_47,500.0
76_26,556.0538116591928
38_02,532.1888412017167
103_41,518.8284518828451
29_27,593.3014354066986
70_24,610.8374384236454
44_24,541.4847161572052
109_42,582.1596244131456
68_16,582.1596244131456
04_03,488.1889763779528
65_05,563.6363636363636
73_26,596.1538461538462
11_01,532.1888412017167
28_24,596.1538461538462
37_26,496.0
04_08,490.11857707509887
37_05,496.0
48_41,506.1224489795918
39_34,514.5228215767635
29_40,523.2067510548522
34_03,525.4237288135594
29_43,563.6363636363636
105_41,466.16541353383457
73_42,596.1538461538462
81_03,494.02390438247016
67_27,512.396694214876
12_34,476.9230769230769
102_05,558.5585585585585
105_26,516.6666666666667
44_40,476.9230769230769
102_01,553.5714285714286
54_43,596.1538461538462
41_47,484.375
107_16,579.4392523364486
71_01,596.1538461538462
13_16,546.2555066079295
78_06,497.9919678714859
102_47,518.8284518828451
30_26,529.9145299145299
29_33,525.4237288135594
21_42,574.074074074074
106_08,529.9145299145299
74_02,571.4285714285714
09_34,566.2100456621005
49_33,521.0084033613446
103_05,563.6363636363636
95_33,556.0538116591928
41_16,496.0
104_43,529.9145299145299
72_01,571.4285714285714
71_42,593.3014354066986
42_42,518.8284518828451
11_24,518.8284518828451
75_20,512.396694214876
03_47,534.4827586206897
68_47,558.5585585585585
13_01,548.6725663716815
73_20,556.0538116591928
14_26,480.62015503875966
44_47,480.62015503875966
11_42,514.5228215767635
72_33,546.2555066079295
68_40,494.02390438247016
39_08,512.396694214876
66_27,571.4285714285714
34_08,527.6595744680851
33_27,563.6363636363636
09_03,576.7441860465117
40_16,539.1304347826087
41_41,488.1889763779528
13_06,536.7965367965368
106_40,492.0634920634921
68_02,571.4285714285714
07_01,568.8073394495412
104_20,484.375
75_42,566.2100456621005
12_47,510.2880658436214
54_24,616.9154228855722
35_26,553.5714285714286
40_24,539.1304347826087
09_16,599.0338164251208
71_34,548.6725663716815
14_16,500.0
14_41,500.0
101_26,616.9154228855722
35_34,504.0650406504065
108_24,599.0338164251208
66_05,527.6595744680851
39_24,510.2880658436214
75_16,590.4761904761905
66_43,551.1111111111111
102_27,553.5714285714286
39_06,510.2880658436214
05_43,548.6725663716815
69_02,599.0338164251208
79_01,563.6363636363636
75_33,568.8073394495412
13_43,536.7965367965368
07_08,556.0538116591928
30_02,532.1888412017167
38_33,532.1888412017167
78_40,496.0
71_16,593.3014354066986
73_47,576.7441860465117
21_01,582.1596244131456
05_16,558.5585585585585
28_40,521.0084033613446
02_24,610.8374384236454
75_40,480.62015503875966
103_02,536.7965367965368
77_47,496.0
79_02,548.6725663716815
11_02,521.0084033613446
12_16,536.7965367965368
70_26,596.1538461538462
14_33,500.0
37_40,497.9919678714859
106_27,556.0538116591928
79_43,548.6725663716815
