,FP531_0,FP817_0,ExtFP681_0,ExtFP929_0,FP430_1,FP843_1,ExtFP9_1,FP860_2
101_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
78_08,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
79_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
35_20,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
95_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,4.008324670815311
64_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,0.9283416299068904,-0.2494807886399571
41_02,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
35_03,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
71_03,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
74_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,0.9283416299068904,-0.2494807886399571
104_08,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
28_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
77_41,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,0.9283416299068904,-0.2494807886399571
07_03,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
04_40,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,4.008324670815311
01_20,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
75_01,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
109_03,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
106_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
33_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
49_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
12_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
09_42,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
95_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
33_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
05_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
78_41,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
63_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,4.008324670815311
70_01,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
81_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
65_33,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
01_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
38_05,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
94_33,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
09_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
108_26,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
14_01,4.323460152737352,2.3067266102251884,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
72_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
29_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
104_06,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
70_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
68_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
81_08,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
40_01,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
04_26,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
01_34,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
12_05,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
39_33,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
63_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
41_01,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
34_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
71_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,4.008324670815311
102_08,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,0.9283416299068904,-0.2494807886399571
41_43,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
05_34,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
54_42,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
101_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
73_05,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
70_42,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
28_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
40_47,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
01_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,4.008324670815311
48_33,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
65_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,4.008324670815311
13_05,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
95_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
34_05,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
81_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
30_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
30_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
79_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
69_40,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,4.008324670815311
67_41,-0.2312962221629036,2.3067266102251884,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
02_01,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
104_33,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
07_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
48_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
109_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
12_26,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
70_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
35_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
69_26,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
41_27,-0.2312962221629036,-0.4335147457731793,2.9428519090315377,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
63_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
11_40,4.323460152737352,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,4.008324670815311
04_02,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
31_33,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
39_41,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
49_34,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
54_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
09_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
21_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
11_41,4.323460152737352,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
65_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
109_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
101_20,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
12_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
39_05,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
03_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
69_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
70_41,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
102_43,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,0.9283416299068904,-0.2494807886399571
76_01,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
21_33,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
69_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,3.636237371545238,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
63_27,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
39_16,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
103_16,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
31_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
94_42,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
21_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,2.0684173939183355,-1.0771896549552529,-0.2494807886399571
02_47,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
39_47,-0.2312962221629036,2.3067266102251884,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
33_02,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
03_05,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
31_24,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
30_08,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,2.492241482207092,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
29_01,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,-1.0771896549552529,-0.2494807886399571
81_06,-0.2312962221629036,-0.4335147457731793,-0.3398064295831623,-0.2750095491084633,-0.4012452272941122,-0.4834614149640446,0.9283416299068904,-0.2494807886399571
